2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
61.4594 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=34, pos=array([-0.00609875, -0.25228353]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
61.4636 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=248, pos=array([0.3257285 , 0.12208067]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
61.4663 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=287, pos=array([-0.20488402,  0.46666274]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
61.4687 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=155, pos=array([ 0.40881949, -0.32161685]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
61.4714 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=112, pos=array([-0.41118734,  0.36232012]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
61.4802 	EXP 	fixation: autoDraw = False
61.4802 	EXP 	target: autoDraw = False
61.4802 	EXP 	distr: autoDraw = False
61.4802 	EXP 	distr: autoDraw = False
61.4802 	EXP 	distr: autoDraw = False
61.4802 	EXP 	distr: autoDraw = False
61.4802 	EXP 	distr: autoDraw = False
61.4802 	EXP 	distr: autoDraw = True
61.4802 	EXP 	distr: autoDraw = True
61.4802 	EXP 	distr: autoDraw = True
61.4802 	EXP 	distr: autoDraw = True
61.4802 	EXP 	distr: autoDraw = True
61.4802 	EXP 	fixation: autoDraw = True
61.4802 	EXP 	target: autoDraw = True
61.5684 	DATA 	Mouse:  Left button up, pos=(824,934)
63.4326 	DATA 	Mouse: Left button down, pos=(834,582)
63.4367 	EXP 	New trial (rep=17, index=0): None
63.4398 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=36, pos=array([-0.38414531,  0.3275013 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4426 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=354, pos=array([-0.20514533, -0.03435906]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4472 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=75, pos=array([0.23509369, 0.06329079]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4500 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=213, pos=array([-0.35051272,  0.21696402]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4527 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=46, pos=array([-0.49238021,  0.31453465]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4553 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=65, pos=array([-0.07897788, -0.33902773]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4581 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=11, pos=array([0.4926638 , 0.25925676]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4612 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=270, pos=array([ 0.18753117, -0.1572211 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4641 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=263, pos=array([-0.39122728,  0.27526126]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4667 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=72, pos=array([0.34464906, 0.20725176]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
63.4770 	EXP 	fixation: autoDraw = False
63.4770 	EXP 	target: autoDraw = False
63.4770 	EXP 	distr: autoDraw = False
63.4770 	EXP 	distr: autoDraw = False
63.4770 	EXP 	distr: autoDraw = False
63.4770 	EXP 	distr: autoDraw = False
63.4770 	EXP 	distr: autoDraw = False
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	distr: autoDraw = True
63.4770 	EXP 	fixation: autoDraw = True
63.4770 	EXP 	target: autoDraw = True
63.5658 	DATA 	Mouse:  Left button up, pos=(834,582)
65.4533 	DATA 	Mouse: Left button down, pos=(569,834)
65.4695 	EXP 	New trial (rep=18, index=0): None
65.4730 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=175, pos=array([-0.1509909 ,  0.09660132]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
65.4761 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=58, pos=array([-0.09345087,  0.35247004]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
65.4803 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=275, pos=array([-0.21204408, -0.10999545]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
65.4830 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=149, pos=array([-0.36660691, -0.39783327]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
65.4855 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=266, pos=array([ 0.10750882, -0.0238315 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
65.4942 	EXP 	fixation: autoDraw = False
65.4942 	EXP 	target: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = False
65.4942 	EXP 	distr: autoDraw = True
65.4942 	EXP 	distr: autoDraw = True
65.4942 	EXP 	distr: autoDraw = True
65.4942 	EXP 	distr: autoDraw = True
65.4942 	EXP 	distr: autoDraw = True
65.4942 	EXP 	fixation: autoDraw = True
65.4942 	EXP 	target: autoDraw = True
65.5824 	DATA 	Mouse:  Left button up, pos=(569,834)
67.8325 	DATA 	Mouse: Left button down, pos=(1496,431)
67.8366 	EXP 	New trial (rep=19, index=0): None
67.8392 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=237, pos=array([0.36942054, 0.13550135]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
67.8413 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=9, pos=array([0.17432773, 0.41781101]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
67.8447 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=196, pos=array([ 0.37239108, -0.22488257]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
67.8482 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=36, pos=array([-0.47855065, -0.35482024]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
67.8511 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=14, pos=array([ 0.48344221, -0.16789415]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
67.8599 	EXP 	fixation: autoDraw = False
67.8599 	EXP 	target: autoDraw = False
67.8599 	EXP 	distr: autoDraw = False
67.8599 	EXP 	distr: autoDraw = False
67.8599 	EXP 	distr: autoDraw = False
67.8599 	EXP 	distr: autoDraw = False
67.8599 	EXP 	distr: autoDraw = False
67.8599 	EXP 	distr: autoDraw = True
67.8599 	EXP 	distr: autoDraw = True
67.8599 	EXP 	distr: autoDraw = True
67.8599 	EXP 	distr: autoDraw = True
67.8599 	EXP 	distr: autoDraw = True
67.8599 	EXP 	fixation: autoDraw = True
67.8599 	EXP 	target: autoDraw = True
